0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.080	0.235	0.402	0.580	0.755	0.901	1.002	1.066	1.227
0.010	0.090	0.230	0.330	0.380	0.470	0.630	0.720	0.860	0.780
0.010	0.090	0.230	0.330	0.380	0.470	0.630	0.720	0.860	0.780
0.010	0.078	0.294	0.386	0.521	0.606	0.515	0.675	0.695	0.865
0.010	0.105	0.234	0.423	0.557	0.663	0.704	0.691	0.770	0.927
0.010	0.104	0.266	0.502	0.591	0.717	0.792	0.815	0.812	1.088
0.010	0.065	0.190	0.286	0.727	0.826	0.874	0.935	0.950	1.055
0.010	0.067	0.187	0.282	0.559	0.670	0.917	1.012	1.026	1.143
0.010	0.069	0.185	0.278	0.390	0.513	0.960	1.090	1.102	1.230
0.010	0.091	0.234	0.404	0.455	0.633	0.911	1.076	1.178	1.276
0.010	0.059	0.209	0.339	0.525	0.647	0.771	0.958	1.075	1.246
0.010	0.072	0.152	0.263	0.493	0.758	0.874	0.919	1.130	1.436
0.010	0.086	0.209	0.316	0.384	0.782	1.052	1.122	1.052	1.230
0.010	0.083	0.302	0.461	0.576	0.697	1.023	1.172	1.161	1.297
0.010	0.087	0.269	0.588	0.763	0.838	1.030	1.138	1.322	1.314
0.010	0.083	0.278	0.506	0.798	0.897	0.952	1.030	1.146	1.356
0.010	0.052	0.196	0.433	0.906	1.019	1.039	1.099	1.200	1.347
0.010	0.076	0.150	0.325	0.687	1.172	1.150	1.216	1.256	1.377
0.010	0.090	0.224	0.319	0.375	0.820	1.165	1.247	1.244	1.330
0.010	0.082	0.238	0.419	0.561	0.781	1.051	1.236	1.328	1.401
0.010	0.074	0.251	0.520	0.746	0.742	0.938	1.225	1.413	1.473
0.010	0.053	0.171	0.402	0.621	1.011	1.115	1.334	1.298	1.702
0.010	0.075	0.138	0.278	0.680	0.946	1.172	1.230	1.539	1.778
0.010	0.088	0.205	0.268	0.394	0.862	1.185	1.214	1.659	1.725
0.010	0.087	0.250	0.464	0.475	0.688	1.312	1.332	1.364	1.321
0.010	0.084	0.292	0.538	0.790	0.739	0.803	1.208	1.256	1.806
0.010	0.066	0.265	0.421	0.794	1.115	1.157	1.304	1.453	1.750
0.010	0.063	0.222	0.446	0.841	1.248	1.378	1.439	1.789	1.896
0.010	0.099	0.267	0.484	0.795	1.373	1.890	1.869	1.882	2.014
0.010	0.078	0.262	0.522	0.734	1.070	1.658	2.014	2.103	2.067
0.010	0.079	0.240	0.673	1.093	1.287	1.828	2.090	2.291	2.227
#Use average in 2011
0.010	0.079	0.256	0.663	1.011	1.311	1.657	1.822	2.110	2.083
0.010	0.079	0.272	0.653	0.928	1.335	1.485	1.554	1.930	1.939
0.009	0.127	0.347	0.626	1.157	1.371	1.600	1.772	1.849	2.262
#Projection survey 1 weight-at-age values
#Survey 2 data (Bottom trawl)
#Number of survey 2
13
#Years in which survey 2 occured
1984	1987	1990	1993	1996	1999	2001	2003	2005	2007	2009	2011	2013
#Survey 2 indices
0.720547655	0.732659961	0.825608654	0.75578627	0.666521466	0.6074086	0.219072367	0.398468871	0.358016726	0.282356056	0.669504722	0.667130945	0.957817487
#Survey 2 CV
0.136962436	0.195570637	0.117026651	0.159023699	0.145984725	0.383779365	0.297659341	0.12011675	0.153660591	0.138519958	0.152453286	0.145764033	0.21086392
#Fraction of year to midpoint of survey 2 (have to include all yrs to get expected values for non-survey yrs)
#1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013
0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.543	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584	0.584
#Survey 2 number of age comps
13
#Survey 2 years for age comps
1984	1987	1989	1990	1993	1996	1999	2001	2003	2005	2007	2009	2011
#Survey 2 multinomial sample sizes
73	42	60	38	71	74	60	60	60	60	60	60	60
#60	60	60	60	60	60	60	60	60	60	60	60	60
#Survey 2 lower and upper accumulation ages
1	1	1	1	1	1	1	1	1	1	1	1	1
10	10	10	10	10	10	10	10	10	10	10	10	10
#Number of survey 2 length comps
7
#Years for the survey 2 length comps
1999	2001	2005	2007	2009	2011	2013
#Survey 2 multinomial sample size by year
0	0	0	0	0	0	60
#Survey 2 numbers at age (proportions) (years w/age comps X number of ages)
#1	2	3	4	5	6	7	8	9	10
0.00080	0.00864	0.05846	0.13429	0.22515	0.40913	0.12509	0.02138	0.01430	0.00275
